info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/apple/WorkSpace/react/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/apple/WorkSpace/react/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/apple/WorkSpace/react/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/core-js/internals/an-object.js
